0,98427,Sam Johnstone,1,0,1,0,703,G
0,125407,Álvaro Morata,4,0,1,0,703,F
0,43905,Francesco Caputo,4,0,1,0,703,F
0,581314,Valentin Rongier,2,0,1,0,703,D
0,826204,Boubacar Kamara,2,0,1,0,703,D
0,80406,Roberto Soriano,3,0,1,0,702,M
0,916680,Musa Barrow,3,0,1,0,702,M
0,360938,Bono,1,0,1,0,702,G
0,823941,Alexander Isak,4,0,1,0,702,F
0,46387,Gaël Kakuta,4,0,1,0,702,F
0,234148,N'Golo Kanté,2,0,1,0,702,D
0,609752,Guido Rodríguez,2,0,1,0,702,D
0,906047,Cheick Doucouré,2,0,1,0,702,D
0,280453,Franck Honorat,3,0,1,0,701,M
0,146659,Andrea Consigli,1,0,1,0,701,G
0,249859,Alessio Cragno,1,0,1,0,701,G
0,204336,Patrick Bamford,4,0,1,0,701,F
0,832208,Dušan Vlahović,4,0,1,0,701,F
0,40253,Daniel Caligiuri,2,0,1,0,701,D
0,791079,Xaver Schlager,2,0,1,0,701,D
0,973887,Eduardo Camavinga,2,0,1,0,701,D
0,855817,Moussa Diaby,3,0,1,0,700,M
0,260031,Rubén García,3,0,1,0,700,M
0,38618,Rafał Gikiewicz,1,0,1,0,700,G
0,50070,Alexandre Lacazette,4,0,1,0,700,F
0,114777,Martin Hinteregger,2,0,1,0,700,D
0,168897,Christopher Lenz,2,0,1,0,700,D
0,143040,Wataru Endo,2,0,1,0,700,D
0,192308,Alassane Pléa,3,0,1,0,699,M
0,249893,Lucas Alario,4,0,1,0,699,F
0,113956,Callum Wilson,4,0,1,0,699,F
0,6562,João Moutinho,2,0,1,0,699,D
0,100389,Marten de Roon,2,0,1,0,699,D
0,32040,Davide Faraoni,2,0,1,0,699,D
0,846470,Youssef En-Nesyri,4,0,1,0,698,F
0,810535,Tino Kadewere,4,0,1,0,698,F
0,149593,Pierre-Emile Højbjerg,2,0,1,0,698,D
0,84539,Koke,2,0,1,0,698,D
0,294377,Sergio Herrera,1,0,1,0,697,G
0,130181,Danny Ings,4,0,1,0,697,F
0,38162,Duván Zapata,4,0,1,0,697,F
0,47992,Andros Townsend,2,0,1,0,697,D
0,149735,Tiemoué Bakayoko,2,0,1,0,697,D
0,552180,Paulo Otávio,2,0,1,0,697,D
0,157029,Xavier Chavalerin,2,0,1,0,697,D
0,962877,Adil Aouchiche,3,0,1,0,696,M
0,829570,Jack Harrison,3,0,1,0,696,M
0,44906,Ralf Fährmann,1,0,1,0,696,G
0,26937,Koen Casteels,1,0,1,0,696,G
0,960080,Boulaye Dia,4,0,1,0,696,F
0,188107,Emil Audero,1,0,1,0,695,G
0,39224,Gianluigi Donnarumma,1,0,1,0,695,G
0,318603,Florian Müller,1,0,1,0,695,G
0,138530,Jordan Pickford,1,0,1,0,695,G
0,11621,Fabio Quagliarella,4,0,1,0,695,F
0,856123,Emerson Royal,2,0,1,0,695,D
0,48563,Juraj Kucka,2,0,1,0,695,D
0,842858,Predrag Rajković,1,0,1,0,694,G
0,96531,Alphonse Aréola,1,0,1,0,694,G
0,935564,Jonathan David,4,0,1,0,694,F
0,333595,Lucas Olaza,3,0,1,0,693,M
0,9048,Hugo Lloris,1,0,1,0,693,G
0,243609,Alisson,1,0,1,0,693,G
0,254297,Ihlas Bebou,4,0,1,0,693,F
0,111850,Wilfried Zaha,4,0,1,0,693,F
0,316152,Ángel Correa,4,0,1,0,693,F
0,806076,Ludovic Blas,4,0,1,0,693,F
0,578560,Marcos Acuña,2,0,1,0,693,D
0,859024,Yacine Adli,2,0,1,0,693,D
0,871706,Randal Kolo Muani,3,0,1,0,692,M
0,293519,Leroy Sané,3,0,1,0,692,M
0,125274,Walter Benítez,1,0,1,0,692,G
0,123689,Karl Darlow,1,0,1,0,692,G
0,13249,Claudio Bravo,1,0,1,0,692,G
0,355088,Roland Sallai,4,0,1,0,692,F
0,814590,Marcus Rashford,4,0,1,0,692,F
0,306498,Santi Mina,4,0,1,0,692,F
0,835601,Moise Kean,4,0,1,0,692,F
0,170499,Simy,4,0,1,0,691,F
0,787941,André Zambo Anguissa,2,0,1,0,691,D
0,799054,Djibril Sow,2,0,1,0,691,D
0,569784,Maximilian Eggestein,2,0,1,0,691,D
0,138830,Jean-Paul Boëtius,3,0,1,0,690,M
0,138383,Denis Suárez,3,0,1,0,690,M
0,97923,Alexandre Oukidja,1,0,1,0,690,G
0,79645,Gregor Kobel,1,0,1,0,690,G
0,254491,Ederson,1,0,1,0,690,G
0,811557,Edgar Badia,1,0,1,0,690,G
0,235386,Jaume Doménech,1,0,1,0,690,G
0,280609,Patrik Schick,4,0,1,0,690,F
0,385888,Mauro Arambarri,2,0,1,0,690,D
0,787640,Jeremiah St. Juste,2,0,1,0,690,D
0,111969,Leonardo Bittencourt,2,0,1,0,690,D
0,48535,Łukasz Skorupski,1,0,1,0,689,G
0,9086,Wojciech Szczęsny,1,0,1,0,689,G
0,44938,Baptiste Reynet,1,0,1,0,689,G
0,920546,Robert Sánchez,1,0,1,0,689,G
0,852412,Álvaro Fernández,1,0,1,0,689,G
0,344129,José Luis Morales,4,0,1,0,689,F
0,825754,Rafa Mir,4,0,1,0,689,F
0,212074,Roger Martí,4,0,1,0,689,F
0,123977,Nolito,2,0,1,0,689,D
0,79680,José Luis Palomino,2,0,1,0,689,D
0,945062,Youssouf Fofana,2,0,1,0,689,D
0,359246,Habib Maïga,2,0,1,0,689,D
0,138573,Pablo Sarabia,3,0,1,0,688,M
0,878081,Ermedin Demirović,3,0,1,0,688,M
0,552884,Jarrod Bowen,3,0,1,0,688,M
0,27029,Samir Handanovič,1,0,1,0,688,G
0,308182,Alexander Schwolow,1,0,1,0,688,G
0,352376,Renato Tapia,2,0,1,0,688,D
0,796358,Diadié Samassékou,2,0,1,0,688,D
0,296434,Laurent Abergel,2,0,1,0,688,D
0,134778,Alfred Gomis,1,0,1,0,687,G
0,329519,Manuel Neuer,1,0,1,0,687,G
0,592794,Frederik Rønnow,1,0,1,0,687,G
0,839410,Aaron Ramsdale,1,0,1,0,687,G
0,845074,Edouard Mendy,1,0,1,0,687,G
0,37318,Ante Budimir,4,0,1,0,687,F
0,153966,Manu Trigueros,3,0,1,0,686,M
0,88625,Marc-André ter Stegen,1,0,1,0,686,G
0,785989,Borja Iglesias,4,0,1,0,686,F
0,14113,Anthony Lopes,1,0,1,0,685,G
0,253391,Robin Zentner,1,0,1,0,685,G
0,43970,Oliver Baumann,1,0,1,0,685,G
0,103335,Bernd Leno,1,0,1,0,685,G
0,252821,Nélson Semedo,2,0,1,0,685,D
0,788949,Maximilian Mittelstädt,2,0,1,0,685,D
0,846471,Anthony Caci,2,0,1,0,685,D
0,15479,Łukasz Fabiański,1,0,1,0,684,G
0,280991,Morten Thorsby,2,0,1,0,684,D
0,48335,Hiroki Sakai,2,0,1,0,684,D
0,857764,Alex Meret,1,0,1,0,683,G
0,556866,Alban Lafont,1,0,1,0,683,G
0,548848,Péter Gulácsi,1,0,1,0,683,G
0,894396,Terem Moffi,4,0,1,0,683,F
0,158277,Allan,2,0,1,0,683,D
0,866810,Andoni Gorosabel,2,0,1,0,683,D
0,906800,Leandro Barreiro,2,0,1,0,683,D
0,984014,Enzo Le Fée,3,0,1,0,682,M
0,24201,Pau López,1,0,1,0,682,G
0,174345,Benoît Costil,1,0,1,0,682,G
0,46714,Kevin Trapp,1,0,1,0,682,G
0,824509,Andreas Luthe,1,0,1,0,682,G
0,41011,Sergio Asenjo,1,0,1,0,682,G
0,800403,Isaac Carcelén,2,0,1,0,682,D
0,23904,Theodor Gebre Selassie,2,0,1,0,682,D
0,152206,Dominik Kohr,2,0,1,0,682,D
0,245615,Thomas Foket,2,0,1,0,682,D
0,252863,Darwin Machís,3,0,1,0,681,M
0,56113,Pepe Reina,1,0,1,0,681,G
0,43872,Jiří Pavlenka,1,0,1,0,681,G
0,46798,Tomás Rincón,2,0,1,0,681,D
0,37096,Eiji Kawashima,1,0,1,0,680,G
0,50490,Lukáš Hrádecký,1,0,1,0,680,G
0,848980,Iván Villar,1,0,1,0,680,G
0,50480,Chris Wood,4,0,1,0,680,F
0,27234,Lucas Leiva,2,0,1,0,680,D
0,1076,Kasper Schmeichel,1,0,1,0,679,G
0,791773,Álex Remiro,1,0,1,0,679,G
0,604258,David Soria,1,0,1,0,679,G
0,823085,Kyle Walker-Peters,2,0,1,0,679,D
0,191210,Marco Silvestri,1,0,1,0,678,G
0,329175,Marwin Hitz,1,0,1,0,678,G
0,247445,Renaud Ripart,4,0,1,0,678,F
0,113920,Stefan Lainer,2,0,1,0,678,D
0,546416,Andrés Cubas,2,0,1,0,678,D
0,154040,Gautier Larsonneur,1,0,1,0,677,G
0,18954,Roman Bürki,1,0,1,0,677,G
0,109461,Bartosz Bereszyński,2,0,1,0,677,D
0,232306,Timo Werner,3,0,1,0,676,M
0,37813,Benjamin Lecomte,1,0,1,0,676,G
0,17737,Rui Patrício,1,0,1,0,676,G
0,69378,David De Gea,1,0,1,0,676,G
0,791314,Ui-Jo Hwang,4,0,1,0,676,F
0,137692,Anthony Racioppi,1,0,1,0,675,G
0,45502,Alex McCarthy,1,0,1,0,675,G
0,38440,Jonas Omlin,1,0,1,0,674,G
0,99516,Aitor Fernández,1,0,1,0,674,G
0,904970,Conor Gallagher,2,0,1,0,674,D
0,542634,Alfonso Espino,2,0,1,0,674,D
0,794939,Marc Cucurella,2,0,1,0,674,D
0,94527,Marko Dmitrović,1,0,1,0,673,G
0,134849,Manuel Prietl,2,0,1,0,673,D
0,804621,Lassana Coulibaly,2,0,1,0,673,D
0,361314,Bartłomiej Drągowski,1,0,1,0,672,G
0,40372,Jean-Louis Leca,1,0,1,0,672,G
0,32668,Juan Musso,1,0,1,0,671,G
0,16206,Steve Mandanda,1,0,1,0,671,G
0,32023,Vicente Guaita,1,0,1,0,671,G
0,128600,Jordi Masip,1,0,1,0,670,G
0,848185,Giulio Maggiore,2,0,1,0,670,D
0,123207,Pierluigi Gollini,1,0,1,0,669,G
0,341097,Jeremías Ledesma,1,0,1,0,669,G
0,122634,Iván Marcone,2,0,1,0,669,D
0,8959,Paul Bernardoni,1,0,1,0,668,G
0,263651,Timo Horn,1,0,1,0,668,G
0,253809,Rui Silva,1,0,1,0,668,G
0,143695,Ivan Provedel,1,0,1,0,667,G
0,15219,Jessy Moulin,1,0,1,0,667,G
0,144501,Fernando Pacheco,1,0,1,0,667,G
0,797291,Unai Simón,1,0,1,0,666,G
0,26965,Lorenzo Montipò,1,0,1,0,663,G
0,571622,Luigi Sepe,1,0,1,0,660,G
0,37378,Paul Nardi,1,0,1,0,660,G
0,2949,Yann Sommer,1,0,1,0,660,G
0,810526,Alex Cordaz,1,0,1,0,654,G
0,155717,Salvatore Sirigu,1,0,1,0,652,G
